INFO:__main__:File(name='.idea', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15'))
INFO:__main__:File(name='my-test-package-source', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/tests/data'))
INFO:__main__:File(name='setup', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/tests/data/my-test-package-source'))
INFO:__main__:File(name='_vendor', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources'))
INFO:__main__:File(name='appdirs', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='packaging', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='markers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='requirements', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='specifiers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='tags', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='_manylinux', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='_musllinux', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='_structures', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='__about__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='__pycache__', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging'))
INFO:__main__:File(name='markers.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='requirements.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='specifiers.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='tags.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='utils.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='version.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_manylinux.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_musllinux.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='_structures.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='__about__.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='__init__.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__pycache__'))
INFO:__main__:File(name='pyparsing', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__pycache__', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='appdirs.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='pyparsing.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='__init__.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources'))
INFO:__main__:File(name='__pycache__', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources'))
INFO:__main__:File(name='__init__.cpython-311', extention='.pyc', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/pkg_resources/__pycache__'))
INFO:__main__:File(name='setuptools', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages'))
INFO:__main__:File(name='archive_util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='build_meta', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='cli-32', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='cli-64', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='cli-arm64', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='cli', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='command', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='alias', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='bdist_egg', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='bdist_rpm', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='build_clib', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='build_ext', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='build_py', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='develop', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='dist_info', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='easy_install', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='egg_info', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='install', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='install_egg_info', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='install_lib', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='install_scripts', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='launcher manifest', extention='.xml', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='py36compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='register', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='rotate', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='saveopts', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='sdist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='setopt', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='test', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='upload', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='upload_docs', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/command'))
INFO:__main__:File(name='config', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='depends', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='dep_util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='dist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='errors', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='extension', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='extern', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/extern'))
INFO:__main__:File(name='glob', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='gui-32', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='gui-64', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='gui-arm64', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='gui', extention='.exe', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='installer', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='launch', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='logging', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='monkey', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='msvc', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='namespaces', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='package_index', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='py34compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='sandbox', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='script (dev)', extention='.tmpl', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='script', extention='.tmpl', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='unicode_utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='wheel', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='windows_support', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='_deprecation_warning', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='_distutils', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='archive_util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='bcppcompiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='ccompiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='cmd', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='command', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='bdist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist_dumb', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist_msi', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist_rpm', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='bdist_wininst', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_clib', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_ext', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_py', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='build_scripts', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='check', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='clean', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='config', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_data', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_egg_info', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_headers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_lib', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='install_scripts', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='py37compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='register', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='sdist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='upload', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils/command'))
INFO:__main__:File(name='config', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='core', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='cygwinccompiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='debug', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dep_util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dir_util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='dist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='errors', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='extension', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='fancy_getopt', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='filelist', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='file_util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='log', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='msvc9compiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='msvccompiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='py35compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='py38compat', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='spawn', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='sysconfig', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='text_file', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='unixccompiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='util', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='versionpredicate', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='_msvccompiler', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_distutils'))
INFO:__main__:File(name='_imp', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='_vendor', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools'))
INFO:__main__:File(name='more_itertools', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='more', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='recipes', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='__init__', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/more_itertools'))
INFO:__main__:File(name='ordered_set', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='packaging', extention='', is_dir=True, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor'))
INFO:__main__:File(name='markers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='requirements', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='specifiers', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='tags', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='utils', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
INFO:__main__:File(name='version', extention='.py', is_dir=False, parent_dir=WindowsPath('D:/PYTHON/Seminar15/venv/Lib/site-packages/setuptools/_vendor/packaging'))
